epoch,layer,mean_angle_deg,weighted_mean_deg,max_angle_deg
1,bert.encoder.layer.0.attention.self.query,3.049438953399658,2.708026885986328,11.984526634216309
1,bert.encoder.layer.0.attention.self.key,5.026057720184326,4.232659816741943,32.29159927368164
1,bert.encoder.layer.0.attention.self.value,7.882471084594727,7.4496002197265625,54.554325103759766
1,bert.encoder.layer.1.attention.self.query,2.790983200073242,2.5105366706848145,8.737363815307617
1,bert.encoder.layer.1.attention.self.key,4.044009685516357,3.3952207565307617,37.9984130859375
1,bert.encoder.layer.1.attention.self.value,4.5103278160095215,4.212254524230957,22.241086959838867
1,bert.encoder.layer.2.attention.self.query,2.5255422592163086,1.9380760192871094,10.203862190246582
1,bert.encoder.layer.2.attention.self.key,3.2201895713806152,2.3923850059509277,21.480064392089844
1,bert.encoder.layer.2.attention.self.value,5.16795015335083,4.828347206115723,22.05890655517578
1,bert.encoder.layer.3.attention.self.query,2.883071184158325,2.6253085136413574,8.497406959533691
1,bert.encoder.layer.3.attention.self.key,3.318573474884033,2.8207459449768066,13.557594299316406
1,bert.encoder.layer.3.attention.self.value,4.096419811248779,3.8545594215393066,16.82991600036621
1,bert.encoder.layer.4.attention.self.query,4.005669116973877,3.6534583568573,19.891971588134766
1,bert.encoder.layer.4.attention.self.key,3.6774301528930664,3.2626473903656006,12.454824447631836
1,bert.encoder.layer.4.attention.self.value,4.172986030578613,3.972975492477417,17.814590454101562
1,bert.encoder.layer.5.attention.self.query,4.107781887054443,3.7375025749206543,17.45808219909668
1,bert.encoder.layer.5.attention.self.key,3.882462501525879,3.3148679733276367,11.498038291931152
1,bert.encoder.layer.5.attention.self.value,5.231464862823486,4.922748565673828,36.13295364379883
1,bert.encoder.layer.6.attention.self.query,3.434138059616089,3.1796975135803223,11.056829452514648
1,bert.encoder.layer.6.attention.self.key,3.962768077850342,3.405477523803711,26.503292083740234
1,bert.encoder.layer.6.attention.self.value,5.639246940612793,5.375030517578125,28.508920669555664
1,bert.encoder.layer.7.attention.self.query,3.1895346641540527,2.8764560222625732,13.366005897521973
1,bert.encoder.layer.7.attention.self.key,2.9080755710601807,2.5297012329101562,8.830374717712402
1,bert.encoder.layer.7.attention.self.value,8.16618537902832,7.752262115478516,45.300682067871094
1,bert.encoder.layer.8.attention.self.query,3.758763313293457,3.4284145832061768,20.634605407714844
1,bert.encoder.layer.8.attention.self.key,3.376554012298584,3.0042519569396973,16.770212173461914
1,bert.encoder.layer.8.attention.self.value,5.513878345489502,5.241155624389648,35.22154235839844
1,bert.encoder.layer.9.attention.self.query,4.748543739318848,4.248116970062256,47.778465270996094
1,bert.encoder.layer.9.attention.self.key,3.372421979904175,3.0139241218566895,18.243133544921875
1,bert.encoder.layer.9.attention.self.value,7.746157169342041,7.376450061798096,41.593170166015625
1,bert.encoder.layer.10.attention.self.query,5.4892354011535645,4.803089618682861,61.45125961303711
1,bert.encoder.layer.10.attention.self.key,4.6541547775268555,4.183363437652588,31.054393768310547
1,bert.encoder.layer.10.attention.self.value,8.382610321044922,7.897029876708984,81.66008758544922
1,bert.encoder.layer.11.attention.self.query,3.8515844345092773,3.1892776489257812,40.85813522338867
1,bert.encoder.layer.11.attention.self.key,3.287113904953003,2.9314911365509033,16.486295700073242
1,bert.encoder.layer.11.attention.self.value,7.144028186798096,6.703015327453613,82.18169403076172
2,bert.encoder.layer.0.attention.self.query,3.942338705062866,3.4859390258789062,17.420886993408203
2,bert.encoder.layer.0.attention.self.key,6.202695369720459,5.233151912689209,33.124794006347656
2,bert.encoder.layer.0.attention.self.value,8.978850364685059,8.539254188537598,37.577945709228516
2,bert.encoder.layer.1.attention.self.query,3.5039165019989014,3.1503968238830566,11.617015838623047
2,bert.encoder.layer.1.attention.self.key,4.995869159698486,4.221426486968994,38.590579986572266
2,bert.encoder.layer.1.attention.self.value,5.882621765136719,5.479748725891113,27.931257247924805
2,bert.encoder.layer.2.attention.self.query,3.1553449630737305,2.4321341514587402,11.972597122192383
2,bert.encoder.layer.2.attention.self.key,4.163468837738037,3.0887205600738525,29.216516494750977
2,bert.encoder.layer.2.attention.self.value,6.535405158996582,6.104299068450928,31.662445068359375
2,bert.encoder.layer.3.attention.self.query,3.625253200531006,3.3096680641174316,9.889823913574219
2,bert.encoder.layer.3.attention.self.key,4.352320671081543,3.687069892883301,17.05550765991211
2,bert.encoder.layer.3.attention.self.value,5.323239803314209,5.004411220550537,19.976823806762695
2,bert.encoder.layer.4.attention.self.query,5.083931922912598,4.63874626159668,19.1251277923584
2,bert.encoder.layer.4.attention.self.key,4.733976364135742,4.187956809997559,17.570947647094727
2,bert.encoder.layer.4.attention.self.value,7.0946574211120605,6.613149642944336,76.8055648803711
2,bert.encoder.layer.5.attention.self.query,5.465197563171387,4.940474510192871,24.70836067199707
2,bert.encoder.layer.5.attention.self.key,5.033031463623047,4.275869369506836,16.738924026489258
2,bert.encoder.layer.5.attention.self.value,7.394606590270996,6.900640487670898,65.8448715209961
2,bert.encoder.layer.6.attention.self.query,4.4455790519714355,4.1117658615112305,12.579463958740234
2,bert.encoder.layer.6.attention.self.key,4.563154697418213,3.9691638946533203,21.456634521484375
2,bert.encoder.layer.6.attention.self.value,7.057873725891113,6.741924285888672,21.492521286010742
2,bert.encoder.layer.7.attention.self.query,4.425644874572754,3.949737548828125,23.475914001464844
2,bert.encoder.layer.7.attention.self.key,3.8910670280456543,3.3660969734191895,17.21101951599121
2,bert.encoder.layer.7.attention.self.value,10.827219009399414,10.245145797729492,60.88806915283203
2,bert.encoder.layer.8.attention.self.query,5.493490219116211,4.95280647277832,41.20417404174805
2,bert.encoder.layer.8.attention.self.key,4.405721664428711,3.9090969562530518,21.998876571655273
2,bert.encoder.layer.8.attention.self.value,7.337125778198242,6.952114105224609,49.322174072265625
2,bert.encoder.layer.9.attention.self.query,6.024834156036377,5.378594398498535,65.09294128417969
2,bert.encoder.layer.9.attention.self.key,4.382497310638428,3.915335178375244,28.27506446838379
2,bert.encoder.layer.9.attention.self.value,9.86275577545166,9.369556427001953,57.4769287109375
2,bert.encoder.layer.10.attention.self.query,7.105031490325928,6.200730323791504,77.80683898925781
2,bert.encoder.layer.10.attention.self.key,6.741453170776367,6.01220703125,55.91011428833008
2,bert.encoder.layer.10.attention.self.value,10.487526893615723,9.812255859375,79.53092956542969
2,bert.encoder.layer.11.attention.self.query,4.976415634155273,4.114328384399414,55.24421691894531
2,bert.encoder.layer.11.attention.self.key,5.362575531005859,4.701464653015137,47.10040283203125
2,bert.encoder.layer.11.attention.self.value,8.597127914428711,8.026633262634277,84.69522094726562
3,bert.encoder.layer.0.attention.self.query,4.561583995819092,4.0135273933410645,22.050413131713867
3,bert.encoder.layer.0.attention.self.key,6.84286642074585,5.777879238128662,31.37096405029297
3,bert.encoder.layer.0.attention.self.value,11.264691352844238,10.623700141906738,87.21188354492188
3,bert.encoder.layer.1.attention.self.query,3.970917224884033,3.559781074523926,14.067978858947754
3,bert.encoder.layer.1.attention.self.key,5.779242992401123,4.864424705505371,49.52979278564453
3,bert.encoder.layer.1.attention.self.value,6.456209659576416,6.01762056350708,31.580951690673828
3,bert.encoder.layer.2.attention.self.query,3.6750762462615967,2.8025012016296387,15.994759559631348
3,bert.encoder.layer.2.attention.self.key,4.924517631530762,3.6078693866729736,41.0462646484375
3,bert.encoder.layer.2.attention.self.value,7.504301071166992,6.983419418334961,40.513675689697266
3,bert.encoder.layer.3.attention.self.query,4.176600456237793,3.7923316955566406,14.208142280578613
3,bert.encoder.layer.3.attention.self.key,4.898979187011719,4.141661643981934,19.506792068481445
3,bert.encoder.layer.3.attention.self.value,5.7993903160095215,5.45909309387207,23.461917877197266
3,bert.encoder.layer.4.attention.self.query,5.590775489807129,5.099545955657959,23.688053131103516
3,bert.encoder.layer.4.attention.self.key,5.427489280700684,4.7787370681762695,23.029680252075195
3,bert.encoder.layer.4.attention.self.value,7.1280598640441895,6.6887617111206055,59.53483963012695
3,bert.encoder.layer.5.attention.self.query,5.955844879150391,5.388837814331055,23.077409744262695
3,bert.encoder.layer.5.attention.self.key,5.733393669128418,4.843954086303711,23.583322525024414
3,bert.encoder.layer.5.attention.self.value,8.556268692016602,7.959673881530762,83.03520965576172
3,bert.encoder.layer.6.attention.self.query,5.050708770751953,4.656524181365967,17.442480087280273
3,bert.encoder.layer.6.attention.self.key,4.789140224456787,4.194821834564209,17.867013931274414
3,bert.encoder.layer.6.attention.self.value,7.938295841217041,7.576030731201172,26.548500061035156
3,bert.encoder.layer.7.attention.self.query,5.145263671875,4.557465553283691,31.95269012451172
3,bert.encoder.layer.7.attention.self.key,4.407373428344727,3.8062515258789062,19.663583755493164
3,bert.encoder.layer.7.attention.self.value,11.980094909667969,11.328645706176758,69.2625961303711
3,bert.encoder.layer.8.attention.self.query,6.389182090759277,5.724493980407715,55.75437927246094
3,bert.encoder.layer.8.attention.self.key,4.843835830688477,4.3038249015808105,20.55013084411621
3,bert.encoder.layer.8.attention.self.value,7.653931617736816,7.279785633087158,43.39399337768555
3,bert.encoder.layer.9.attention.self.query,6.594917297363281,5.8751540184021,72.24332427978516
3,bert.encoder.layer.9.attention.self.key,5.0242228507995605,4.472912311553955,32.404029846191406
3,bert.encoder.layer.9.attention.self.value,10.78485107421875,10.253066062927246,60.554718017578125
3,bert.encoder.layer.10.attention.self.query,7.558867931365967,6.599750518798828,77.59276580810547
3,bert.encoder.layer.10.attention.self.key,8.0011568069458,7.102941513061523,74.33816528320312
3,bert.encoder.layer.10.attention.self.value,12.008092880249023,11.190499305725098,88.53496551513672
3,bert.encoder.layer.11.attention.self.query,5.654038429260254,4.660706996917725,63.616920471191406
3,bert.encoder.layer.11.attention.self.key,6.220132827758789,5.4283928871154785,62.21531295776367
3,bert.encoder.layer.11.attention.self.value,10.0020751953125,9.30749797821045,82.6515884399414
4,bert.encoder.layer.0.attention.self.query,4.873873710632324,4.275643348693848,24.128923416137695
4,bert.encoder.layer.0.attention.self.key,6.910560607910156,5.853065013885498,31.484128952026367
4,bert.encoder.layer.0.attention.self.value,11.483854293823242,10.834579467773438,81.54153442382812
4,bert.encoder.layer.1.attention.self.query,4.118679523468018,3.694289207458496,14.204371452331543
4,bert.encoder.layer.1.attention.self.key,6.428449630737305,5.365600109100342,63.58373260498047
4,bert.encoder.layer.1.attention.self.value,6.730340003967285,6.269050598144531,36.06828308105469
4,bert.encoder.layer.2.attention.self.query,3.81441068649292,2.912224054336548,15.11767292022705
4,bert.encoder.layer.2.attention.self.key,5.364887237548828,3.9011693000793457,47.997596740722656
4,bert.encoder.layer.2.attention.self.value,7.9148406982421875,7.355988025665283,42.915077209472656
4,bert.encoder.layer.3.attention.self.query,4.470470905303955,4.041623592376709,17.462350845336914
4,bert.encoder.layer.3.attention.self.key,5.302055358886719,4.454146862030029,25.127248764038086
4,bert.encoder.layer.3.attention.self.value,6.102736949920654,5.735644817352295,27.241485595703125
4,bert.encoder.layer.4.attention.self.query,6.058018684387207,5.503307819366455,32.115997314453125
4,bert.encoder.layer.4.attention.self.key,5.646651268005371,4.973382949829102,22.44146156311035
4,bert.encoder.layer.4.attention.self.value,7.695218563079834,7.200231552124023,71.95231628417969
4,bert.encoder.layer.5.attention.self.query,6.17840576171875,5.585366249084473,23.65445327758789
4,bert.encoder.layer.5.attention.self.key,5.979575157165527,5.048894882202148,24.7974910736084
4,bert.encoder.layer.5.attention.self.value,8.692153930664062,8.095850944519043,80.67543029785156
4,bert.encoder.layer.6.attention.self.query,5.283517837524414,4.863644599914551,19.99103355407715
4,bert.encoder.layer.6.attention.self.key,4.849720478057861,4.261490821838379,16.78762435913086
4,bert.encoder.layer.6.attention.self.value,8.223901748657227,7.849279403686523,30.023880004882812
4,bert.encoder.layer.7.attention.self.query,5.461416244506836,4.827972888946533,36.395423889160156
4,bert.encoder.layer.7.attention.self.key,4.63565731048584,3.999124765396118,19.48058319091797
4,bert.encoder.layer.7.attention.self.value,12.292078971862793,11.628503799438477,65.3638916015625
4,bert.encoder.layer.8.attention.self.query,6.608517646789551,5.918198585510254,59.31617736816406
4,bert.encoder.layer.8.attention.self.key,5.049956321716309,4.480947494506836,22.799571990966797
4,bert.encoder.layer.8.attention.self.value,8.138432502746582,7.7282538414001465,46.7236328125
4,bert.encoder.layer.9.attention.self.query,6.897642612457275,6.134651184082031,74.82389068603516
4,bert.encoder.layer.9.attention.self.key,5.352166652679443,4.753574848175049,36.54133987426758
4,bert.encoder.layer.9.attention.self.value,11.13111400604248,10.574771881103516,62.03390884399414
4,bert.encoder.layer.10.attention.self.query,7.774179458618164,6.780464172363281,78.04253387451172
4,bert.encoder.layer.10.attention.self.key,8.417409896850586,7.462542533874512,81.06484985351562
4,bert.encoder.layer.10.attention.self.value,12.402915954589844,11.531146049499512,85.1480484008789
4,bert.encoder.layer.11.attention.self.query,5.777284622192383,4.76417350769043,65.4432373046875
4,bert.encoder.layer.11.attention.self.key,6.3902177810668945,5.576188087463379,65.54950714111328
4,bert.encoder.layer.11.attention.self.value,10.424806594848633,9.678489685058594,82.43130493164062
5,bert.encoder.layer.0.attention.self.query,4.946270942687988,4.335248947143555,25.140106201171875
5,bert.encoder.layer.0.attention.self.key,6.970034122467041,5.901156902313232,32.61760330200195
5,bert.encoder.layer.0.attention.self.value,11.615945816040039,10.951181411743164,84.18482971191406
5,bert.encoder.layer.1.attention.self.query,4.141702175140381,3.7142515182495117,14.21940803527832
5,bert.encoder.layer.1.attention.self.key,6.498505592346191,5.421712875366211,64.56967163085938
5,bert.encoder.layer.1.attention.self.value,6.8272857666015625,6.351884841918945,37.765174865722656
5,bert.encoder.layer.2.attention.self.query,3.8582987785339355,2.942307710647583,16.665607452392578
5,bert.encoder.layer.2.attention.self.key,5.451500415802002,3.9573559761047363,49.95771789550781
5,bert.encoder.layer.2.attention.self.value,8.003631591796875,7.433582782745361,44.632652282714844
5,bert.encoder.layer.3.attention.self.query,4.590731620788574,4.139737606048584,19.13591194152832
5,bert.encoder.layer.3.attention.self.key,5.365147590637207,4.506433010101318,24.36076545715332
5,bert.encoder.layer.3.attention.self.value,6.225334167480469,5.843178749084473,28.812503814697266
5,bert.encoder.layer.4.attention.self.query,6.119187355041504,5.556849479675293,32.88115310668945
5,bert.encoder.layer.4.attention.self.key,5.714649677276611,5.030282497406006,23.997787475585938
5,bert.encoder.layer.4.attention.self.value,7.553028583526611,7.079469203948975,66.25112915039062
5,bert.encoder.layer.5.attention.self.query,6.2050981521606445,5.609407424926758,24.252426147460938
5,bert.encoder.layer.5.attention.self.key,6.039109706878662,5.097737789154053,24.724899291992188
5,bert.encoder.layer.5.attention.self.value,8.750761032104492,8.150566101074219,81.27801513671875
5,bert.encoder.layer.6.attention.self.query,5.328054904937744,4.902227401733398,20.774822235107422
5,bert.encoder.layer.6.attention.self.key,4.920379161834717,4.3178606033325195,17.4404296875
5,bert.encoder.layer.6.attention.self.value,8.25855827331543,7.882550239562988,30.394899368286133
5,bert.encoder.layer.7.attention.self.query,5.63612174987793,4.969069957733154,38.26331329345703
5,bert.encoder.layer.7.attention.self.key,4.679502487182617,4.036935806274414,19.363554000854492
5,bert.encoder.layer.7.attention.self.value,12.416864395141602,11.741235733032227,69.03108215332031
5,bert.encoder.layer.8.attention.self.query,6.67153263092041,5.9714765548706055,60.86643981933594
5,bert.encoder.layer.8.attention.self.key,5.072807788848877,4.502522945404053,22.901708602905273
5,bert.encoder.layer.8.attention.self.value,8.194975852966309,7.780848503112793,47.08930206298828
5,bert.encoder.layer.9.attention.self.query,6.981703281402588,6.205635070800781,75.98408508300781
5,bert.encoder.layer.9.attention.self.key,5.399721145629883,4.794666767120361,36.90555953979492
5,bert.encoder.layer.9.attention.self.value,11.195547103881836,10.634099960327148,62.502044677734375
5,bert.encoder.layer.10.attention.self.query,7.780029296875,6.784019470214844,78.23754119873047
5,bert.encoder.layer.10.attention.self.key,8.369425773620605,7.423826217651367,78.98098754882812
5,bert.encoder.layer.10.attention.self.value,12.513513565063477,11.623414039611816,87.4161148071289
5,bert.encoder.layer.11.attention.self.query,5.806509971618652,4.788459777832031,65.04938507080078
5,bert.encoder.layer.11.attention.self.key,6.355715274810791,5.550172805786133,63.878318786621094
5,bert.encoder.layer.11.attention.self.value,10.657905578613281,9.88453483581543,82.32250213623047
