epoch,layer,mean_angle_deg,max_angle_deg
1,bert.encoder.layer.0.attention.self.query,5.7091169357299805,85.61812591552734
1,bert.encoder.layer.0.attention.self.key,9.024356842041016,88.0647964477539
1,bert.encoder.layer.0.attention.self.value,11.408045768737793,88.4688949584961
1,bert.encoder.layer.1.attention.self.query,2.603062152862549,8.018341064453125
1,bert.encoder.layer.1.attention.self.key,5.218294143676758,78.52548217773438
1,bert.encoder.layer.1.attention.self.value,4.068644046783447,10.9503173828125
1,bert.encoder.layer.2.attention.self.query,4.957065105438232,84.94366455078125
1,bert.encoder.layer.2.attention.self.key,5.336606979370117,83.86639404296875
1,bert.encoder.layer.2.attention.self.value,9.188468933105469,86.09424591064453
1,bert.encoder.layer.3.attention.self.query,5.481727600097656,88.02790069580078
1,bert.encoder.layer.3.attention.self.key,8.300793647766113,88.97825622558594
1,bert.encoder.layer.3.attention.self.value,11.352823257446289,88.7265853881836
1,bert.encoder.layer.4.attention.self.query,8.723651885986328,89.78950500488281
1,bert.encoder.layer.4.attention.self.key,8.816778182983398,89.1043472290039
1,bert.encoder.layer.4.attention.self.value,11.03278923034668,89.63092803955078
1,bert.encoder.layer.5.attention.self.query,8.856954574584961,88.3230209350586
1,bert.encoder.layer.5.attention.self.key,6.309464454650879,86.69031524658203
1,bert.encoder.layer.5.attention.self.value,11.681772232055664,89.97181701660156
1,bert.encoder.layer.6.attention.self.query,8.51325798034668,89.56078338623047
1,bert.encoder.layer.6.attention.self.key,8.550573348999023,89.95046997070312
1,bert.encoder.layer.6.attention.self.value,7.556889057159424,85.30964660644531
1,bert.encoder.layer.7.attention.self.query,5.468583106994629,87.38993835449219
1,bert.encoder.layer.7.attention.self.key,7.993417739868164,88.74147033691406
1,bert.encoder.layer.7.attention.self.value,17.17324447631836,89.6202621459961
1,bert.encoder.layer.8.attention.self.query,11.132734298706055,89.8239517211914
1,bert.encoder.layer.8.attention.self.key,7.957136631011963,89.93547821044922
1,bert.encoder.layer.8.attention.self.value,14.504332542419434,89.47052001953125
1,bert.encoder.layer.9.attention.self.query,12.665809631347656,89.76298522949219
1,bert.encoder.layer.9.attention.self.key,5.100953102111816,77.60159301757812
1,bert.encoder.layer.9.attention.self.value,27.0299015045166,89.94357299804688
1,bert.encoder.layer.10.attention.self.query,11.21969985961914,89.79315948486328
1,bert.encoder.layer.10.attention.self.key,21.239152908325195,89.888427734375
1,bert.encoder.layer.10.attention.self.value,21.816143035888672,89.9807357788086
1,bert.encoder.layer.11.attention.self.query,7.669593811035156,89.57121276855469
1,bert.encoder.layer.11.attention.self.key,5.45919132232666,88.69886016845703
1,bert.encoder.layer.11.attention.self.value,27.88399887084961,89.83563232421875
2,bert.encoder.layer.0.attention.self.query,6.707306385040283,89.61402130126953
2,bert.encoder.layer.0.attention.self.key,9.787978172302246,88.22069549560547
2,bert.encoder.layer.0.attention.self.value,17.4796199798584,88.86843872070312
2,bert.encoder.layer.1.attention.self.query,3.3038418292999268,10.24921989440918
2,bert.encoder.layer.1.attention.self.key,6.034158706665039,81.4925308227539
2,bert.encoder.layer.1.attention.self.value,10.111220359802246,89.8924331665039
2,bert.encoder.layer.2.attention.self.query,5.618650913238525,84.5613021850586
2,bert.encoder.layer.2.attention.self.key,8.721809387207031,89.0541000366211
2,bert.encoder.layer.2.attention.self.value,8.255773544311523,86.79151153564453
2,bert.encoder.layer.3.attention.self.query,6.106387138366699,87.48297882080078
2,bert.encoder.layer.3.attention.self.key,11.366727828979492,89.35274505615234
2,bert.encoder.layer.3.attention.self.value,17.106000900268555,89.64727020263672
2,bert.encoder.layer.4.attention.self.query,11.45444107055664,89.67546081542969
2,bert.encoder.layer.4.attention.self.key,10.656871795654297,89.94342803955078
2,bert.encoder.layer.4.attention.self.value,14.701569557189941,89.96345520019531
2,bert.encoder.layer.5.attention.self.query,12.155187606811523,89.81843566894531
2,bert.encoder.layer.5.attention.self.key,14.282779693603516,89.36798095703125
2,bert.encoder.layer.5.attention.self.value,14.937971115112305,89.81429290771484
2,bert.encoder.layer.6.attention.self.query,9.08173942565918,89.36514282226562
2,bert.encoder.layer.6.attention.self.key,11.622834205627441,89.73400115966797
2,bert.encoder.layer.6.attention.self.value,16.140920639038086,89.9013671875
2,bert.encoder.layer.7.attention.self.query,8.79054069519043,89.46550750732422
2,bert.encoder.layer.7.attention.self.key,10.925066947937012,88.97462463378906
2,bert.encoder.layer.7.attention.self.value,26.249406814575195,89.40843963623047
2,bert.encoder.layer.8.attention.self.query,11.613443374633789,89.03627014160156
2,bert.encoder.layer.8.attention.self.key,8.528264999389648,88.26615142822266
2,bert.encoder.layer.8.attention.self.value,23.292078018188477,89.49525451660156
2,bert.encoder.layer.9.attention.self.query,15.72745132446289,89.8965835571289
2,bert.encoder.layer.9.attention.self.key,8.766834259033203,89.90151977539062
2,bert.encoder.layer.9.attention.self.value,42.83209228515625,89.90885162353516
2,bert.encoder.layer.10.attention.self.query,17.522804260253906,89.89835357666016
2,bert.encoder.layer.10.attention.self.key,25.139137268066406,89.83224487304688
2,bert.encoder.layer.10.attention.self.value,31.934513092041016,89.88524627685547
2,bert.encoder.layer.11.attention.self.query,8.006674766540527,88.81517791748047
2,bert.encoder.layer.11.attention.self.key,11.36987018585205,89.88497161865234
2,bert.encoder.layer.11.attention.self.value,36.34820556640625,89.88140106201172
3,bert.encoder.layer.0.attention.self.query,7.02652645111084,88.97345733642578
3,bert.encoder.layer.0.attention.self.key,8.69447135925293,87.33109283447266
3,bert.encoder.layer.0.attention.self.value,21.91899871826172,89.90046691894531
3,bert.encoder.layer.1.attention.self.query,3.662637710571289,12.082123756408691
3,bert.encoder.layer.1.attention.self.key,6.497270584106445,84.56603240966797
3,bert.encoder.layer.1.attention.self.value,10.62799072265625,89.87364959716797
3,bert.encoder.layer.2.attention.self.query,5.9230146408081055,85.34040069580078
3,bert.encoder.layer.2.attention.self.key,11.421151161193848,89.37749481201172
3,bert.encoder.layer.2.attention.self.value,10.841092109680176,85.81494903564453
3,bert.encoder.layer.3.attention.self.query,6.470644950866699,87.9463119506836
3,bert.encoder.layer.3.attention.self.key,14.182395935058594,89.08001708984375
3,bert.encoder.layer.3.attention.self.value,17.443256378173828,89.26883697509766
3,bert.encoder.layer.4.attention.self.query,11.853602409362793,88.42675018310547
3,bert.encoder.layer.4.attention.self.key,14.12883186340332,89.7248764038086
3,bert.encoder.layer.4.attention.self.value,17.494277954101562,89.78245544433594
3,bert.encoder.layer.5.attention.self.query,17.275270462036133,89.73039245605469
3,bert.encoder.layer.5.attention.self.key,14.468257904052734,89.96638488769531
3,bert.encoder.layer.5.attention.self.value,17.85163688659668,89.7383804321289
3,bert.encoder.layer.6.attention.self.query,9.391227722167969,89.36199188232422
3,bert.encoder.layer.6.attention.self.key,17.011926651000977,89.63641357421875
3,bert.encoder.layer.6.attention.self.value,17.046947479248047,89.38324737548828
3,bert.encoder.layer.7.attention.self.query,9.129606246948242,89.91792297363281
3,bert.encoder.layer.7.attention.self.key,11.23379898071289,88.83903503417969
3,bert.encoder.layer.7.attention.self.value,32.395233154296875,89.8791275024414
3,bert.encoder.layer.8.attention.self.query,9.664085388183594,88.99992370605469
3,bert.encoder.layer.8.attention.self.key,13.751238822937012,88.6654052734375
3,bert.encoder.layer.8.attention.self.value,26.358200073242188,89.98367309570312
3,bert.encoder.layer.9.attention.self.query,16.995988845825195,89.56085968017578
3,bert.encoder.layer.9.attention.self.key,9.046485900878906,89.41240692138672
3,bert.encoder.layer.9.attention.self.value,43.14277648925781,89.86427307128906
3,bert.encoder.layer.10.attention.self.query,17.948230743408203,89.6897201538086
3,bert.encoder.layer.10.attention.self.key,30.595762252807617,89.92619323730469
3,bert.encoder.layer.10.attention.self.value,40.32642364501953,89.99072265625
3,bert.encoder.layer.11.attention.self.query,10.749343872070312,89.92333221435547
3,bert.encoder.layer.11.attention.self.key,14.035441398620605,89.96397399902344
3,bert.encoder.layer.11.attention.self.value,39.464698791503906,89.92428588867188
4,bert.encoder.layer.0.attention.self.query,7.153619766235352,88.79550170898438
4,bert.encoder.layer.0.attention.self.key,11.155784606933594,87.96251678466797
4,bert.encoder.layer.0.attention.self.value,24.624757766723633,89.69721984863281
4,bert.encoder.layer.1.attention.self.query,3.799642562866211,12.580248832702637
4,bert.encoder.layer.1.attention.self.key,6.636787414550781,84.81716918945312
4,bert.encoder.layer.1.attention.self.value,10.73935317993164,89.98300170898438
4,bert.encoder.layer.2.attention.self.query,5.985737323760986,84.441162109375
4,bert.encoder.layer.2.attention.self.key,11.446593284606934,89.1258316040039
4,bert.encoder.layer.2.attention.self.value,10.779020309448242,85.78397369384766
4,bert.encoder.layer.3.attention.self.query,6.615969657897949,88.10985565185547
4,bert.encoder.layer.3.attention.self.key,14.366860389709473,88.9631576538086
4,bert.encoder.layer.3.attention.self.value,20.113170623779297,89.62108612060547
4,bert.encoder.layer.4.attention.self.query,11.922866821289062,88.10384368896484
4,bert.encoder.layer.4.attention.self.key,14.318839073181152,89.8470230102539
4,bert.encoder.layer.4.attention.self.value,20.073877334594727,89.96373748779297
4,bert.encoder.layer.5.attention.self.query,15.25550365447998,89.43048858642578
4,bert.encoder.layer.5.attention.self.key,14.861883163452148,89.9029312133789
4,bert.encoder.layer.5.attention.self.value,17.99700164794922,89.71389770507812
4,bert.encoder.layer.6.attention.self.query,9.468072891235352,88.83157348632812
4,bert.encoder.layer.6.attention.self.key,17.15729331970215,89.6925048828125
4,bert.encoder.layer.6.attention.self.value,19.558191299438477,89.46089935302734
4,bert.encoder.layer.7.attention.self.query,11.738697052001953,89.38676452636719
4,bert.encoder.layer.7.attention.self.key,11.312322616577148,89.34132385253906
4,bert.encoder.layer.7.attention.self.value,32.42749786376953,89.72927856445312
4,bert.encoder.layer.8.attention.self.query,20.13775062561035,89.86470794677734
4,bert.encoder.layer.8.attention.self.key,13.852876663208008,88.44475555419922
4,bert.encoder.layer.8.attention.self.value,28.682201385498047,89.71035766601562
4,bert.encoder.layer.9.attention.self.query,17.11494255065918,89.48336029052734
4,bert.encoder.layer.9.attention.self.key,9.164247512817383,89.57073211669922
4,bert.encoder.layer.9.attention.self.value,43.31304168701172,89.90438079833984
4,bert.encoder.layer.10.attention.self.query,20.793100357055664,89.6796875
4,bert.encoder.layer.10.attention.self.key,30.84264373779297,89.82633972167969
4,bert.encoder.layer.10.attention.self.value,41.35261154174805,89.88754272460938
4,bert.encoder.layer.11.attention.self.query,13.50428295135498,89.89655303955078
4,bert.encoder.layer.11.attention.self.key,19.607620239257812,89.91503143310547
4,bert.encoder.layer.11.attention.self.value,45.20309829711914,89.94599151611328
5,bert.encoder.layer.0.attention.self.query,7.180601596832275,88.70610046386719
5,bert.encoder.layer.0.attention.self.key,11.175009727478027,88.04399108886719
5,bert.encoder.layer.0.attention.self.value,24.604942321777344,89.73992919921875
5,bert.encoder.layer.1.attention.self.query,3.820260763168335,12.66716194152832
5,bert.encoder.layer.1.attention.self.key,6.676321983337402,85.23497772216797
5,bert.encoder.layer.1.attention.self.value,10.755348205566406,89.94770812988281
5,bert.encoder.layer.2.attention.self.query,5.973355293273926,83.69325256347656
5,bert.encoder.layer.2.attention.self.key,11.460210800170898,89.34632110595703
5,bert.encoder.layer.2.attention.self.value,10.831398963928223,85.53697204589844
5,bert.encoder.layer.3.attention.self.query,6.627931118011475,87.98113250732422
5,bert.encoder.layer.3.attention.self.key,14.373397827148438,89.01393127441406
5,bert.encoder.layer.3.attention.self.value,20.154455184936523,89.61779022216797
5,bert.encoder.layer.4.attention.self.query,11.928850173950195,88.01451110839844
5,bert.encoder.layer.4.attention.self.key,14.357070922851562,89.73233032226562
5,bert.encoder.layer.4.attention.self.value,22.586917877197266,89.87248992919922
5,bert.encoder.layer.5.attention.self.query,15.265589714050293,89.3873062133789
5,bert.encoder.layer.5.attention.self.key,14.849891662597656,89.99269104003906
5,bert.encoder.layer.5.attention.self.value,18.003021240234375,89.74862670898438
5,bert.encoder.layer.6.attention.self.query,9.484840393066406,88.95098114013672
5,bert.encoder.layer.6.attention.self.key,19.845380783081055,89.70133209228516
5,bert.encoder.layer.6.attention.self.value,19.61655616760254,89.4858169555664
5,bert.encoder.layer.7.attention.self.query,11.774726867675781,89.59073638916016
5,bert.encoder.layer.7.attention.self.key,11.338708877563477,89.33402252197266
5,bert.encoder.layer.7.attention.self.value,32.42383575439453,89.63794708251953
5,bert.encoder.layer.8.attention.self.query,20.127838134765625,89.87530517578125
5,bert.encoder.layer.8.attention.self.key,13.855674743652344,88.36380767822266
5,bert.encoder.layer.8.attention.self.value,28.74332618713379,89.70783233642578
5,bert.encoder.layer.9.attention.self.query,17.128402709960938,89.5728759765625
5,bert.encoder.layer.9.attention.self.key,9.163787841796875,89.56397247314453
5,bert.encoder.layer.9.attention.self.value,43.302696228027344,89.88854217529297
5,bert.encoder.layer.10.attention.self.query,24.21025848388672,89.85807800292969
5,bert.encoder.layer.10.attention.self.key,30.91808319091797,89.87255859375
5,bert.encoder.layer.10.attention.self.value,41.33984375,89.91885375976562
5,bert.encoder.layer.11.attention.self.query,13.504190444946289,89.82917022705078
5,bert.encoder.layer.11.attention.self.key,19.61849594116211,89.94705200195312
5,bert.encoder.layer.11.attention.self.value,44.91111373901367,89.96045684814453
